p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=15)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=16)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=17)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=18)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=19)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=20)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=21)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=22)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=23)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=24)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=25)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=26)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=27)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=28)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=29)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=30)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=31)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=32)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=33)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=34)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=35)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.0, tone=36)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.1, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.2, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.3, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.4, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.6, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.7, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.8, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.9, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.0, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.1, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.2, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.4, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.5, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.6, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.7, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.6, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.5, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.4, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.2, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.1, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.0, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.9, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.8, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.7, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.6, tone=5)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.6, tone=5).unison(2)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.6, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.7, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.8, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.9, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.0, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.1, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.2, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.4, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.5, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.6, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.7, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.6, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.5, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.4, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=6).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=7).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=8).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=9).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=10).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=11).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=10).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=9).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=8).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=7).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=6).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=1.3, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.3, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=5).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=6).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=8).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=9).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=10).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=11).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=12).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=14).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=15).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=16).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=18).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=19).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=20).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=21).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=22).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=23).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=24).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=25).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=26).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.79, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.80, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.81, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.82, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.83, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.84, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.85, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.86, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.87, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.88, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.89, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.90, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.91, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.92, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.93, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=14).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=15).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=16).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.6, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.7, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.8, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.9, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.8, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.7, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.6, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=2, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=3, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=4, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=3, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=2, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.5, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.6, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.7, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.8, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=0.9, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.0, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.1, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.2, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.3, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.4, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=3, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=4, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=5, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=6, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=2.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.3, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.4, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.5, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.6, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.7, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.8, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=0.9, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=1.0, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=1.1, sub=1, body=0.5, tone=17).unison(3)

p1 >> compkick(punch=1.5, oct=3, comp=7, echo=0.5, release=0.94, click=12.0,drive=1.2, sub=1, body=0.5, tone=17).unison(3)

p1.stop()

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=13).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=4).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.25, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=4, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=4, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=5, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=4, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

Clock.clear()
soff()
Server.clearFx()

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.2).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=1/3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=2/3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

p1 >> compkick(punch=0.4, oct=3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=lininf(0, 0.5, 8), tone=lininf(0, 7, 128)).unison(3)

p1 >> compkick(punch=0.4, oct=3, dur=2/3, comp=3, echo=0.5, release=0.78, click=2.0,drive=0.3, sub=1, body=0.5, tone=7, lpf=1200, lpr=0.4).unison(3)

attack("[WIP] VoodooPeople 149")

Clock.clear()
soff()
Server.clearFx()

